"AreaCode","AreaName","Date","TotalCases"
"S08000015","Ayrshire and Arran","2020-07-30","1275"
"S08000016","Borders","2020-07-30","347"
"S08000017","Dumfries and Galloway","2020-07-30","301"
"S08000029","Fife","2020-07-30","943"
"S08000019","Forth Valley","2020-07-30","1096"
"S08000020","Grampian","2020-07-30","1448"
"S08000031","Greater Glasgow and Clyde","2020-07-30","4976"
"S08000022","Highland","2020-07-30","381"
"S08000032","Lanarkshire","2020-07-30","2780"
"S08000024","Lothian","2020-07-30","3193"
"S08000025","Orkney","2020-07-30","9"
"S08000026","Shetland","2020-07-30","54"
"S08000030","Tayside","2020-07-30","1787"
"S08000028","Western Isles","2020-07-30","7"
"S08000015","Ayrshire and Arran","2020-07-29","1275"
"S08000016","Borders","2020-07-29","347"
"S08000017","Dumfries and Galloway","2020-07-29","301"
"S08000029","Fife","2020-07-29","941"
"S08000019","Forth Valley","2020-07-29","1092"
"S08000020","Grampian","2020-07-29","1446"
"S08000031","Greater Glasgow and Clyde","2020-07-29","4971"
"S08000022","Highland","2020-07-29","381"
"S08000032","Lanarkshire","2020-07-29","2779"
"S08000024","Lothian","2020-07-29","3192"
"S08000025","Orkney","2020-07-29","9"
"S08000026","Shetland","2020-07-29","54"
"S08000030","Tayside","2020-07-29","1785"
"S08000028","Western Isles","2020-07-29","7"
"S08000015","Ayrshire and Arran","2020-07-28","1275"
"S08000016","Borders","2020-07-28","347"
"S08000017","Dumfries and Galloway","2020-07-28","300"
"S08000029","Fife","2020-07-28","941"
"S08000019","Forth Valley","2020-07-28","1091"
"S08000020","Grampian","2020-07-28","1445"
"S08000031","Greater Glasgow and Clyde","2020-07-28","4957"
"S08000022","Highland","2020-07-28","381"
"S08000032","Lanarkshire","2020-07-28","2779"
"S08000024","Lothian","2020-07-28","3187"
"S08000025","Orkney","2020-07-28","9"
"S08000026","Shetland","2020-07-28","54"
"S08000030","Tayside","2020-07-28","1785"
"S08000028","Western Isles","2020-07-28","7"
"S08000015","Ayrshire and Arran","2020-07-27","1275"
"S08000016","Borders","2020-07-27","347"
"S08000017","Dumfries and Galloway","2020-07-27","300"
"S08000029","Fife","2020-07-27","940"
"S08000019","Forth Valley","2020-07-27","1091"
"S08000020","Grampian","2020-07-27","1445"
"S08000031","Greater Glasgow and Clyde","2020-07-27","4954"
"S08000022","Highland","2020-07-27","381"
"S08000032","Lanarkshire","2020-07-27","2779"
"S08000024","Lothian","2020-07-27","3187"
"S08000025","Orkney","2020-07-27","9"
"S08000026","Shetland","2020-07-27","54"
"S08000030","Tayside","2020-07-27","1785"
"S08000028","Western Isles","2020-07-27","7"
"S08000015","Ayrshire and Arran","2020-07-26","1274"
"S08000016","Borders","2020-07-26","347"
"S08000017","Dumfries and Galloway","2020-07-26","300"
"S08000029","Fife","2020-07-26","940"
"S08000019","Forth Valley","2020-07-26","1091"
"S08000020","Grampian","2020-07-26","1445"
"S08000031","Greater Glasgow and Clyde","2020-07-26","4953"
"S08000022","Highland","2020-07-26","381"
"S08000032","Lanarkshire","2020-07-26","2778"
"S08000024","Lothian","2020-07-26","3187"
"S08000025","Orkney","2020-07-26","9"
"S08000026","Shetland","2020-07-26","54"
"S08000030","Tayside","2020-07-26","1785"
"S08000028","Western Isles","2020-07-26","7"
"S08000015","Ayrshire and Arran","2020-07-25","1274"
"S08000016","Borders","2020-07-25","347"
"S08000017","Dumfries and Galloway","2020-07-25","300"
"S08000029","Fife","2020-07-25","940"
"S08000019","Forth Valley","2020-07-25","1091"
"S08000020","Grampian","2020-07-25","1445"
"S08000031","Greater Glasgow and Clyde","2020-07-25","4949"
"S08000022","Highland","2020-07-25","381"
"S08000032","Lanarkshire","2020-07-25","2778"
"S08000024","Lothian","2020-07-25","3187"
"S08000025","Orkney","2020-07-25","9"
"S08000026","Shetland","2020-07-25","54"
"S08000030","Tayside","2020-07-25","1785"
"S08000028","Western Isles","2020-07-25","7"
"S08000015","Ayrshire and Arran","2020-07-24","1273"
"S08000016","Borders","2020-07-24","346"
"S08000017","Dumfries and Galloway","2020-07-24","300"
"S08000029","Fife","2020-07-24","939"
"S08000019","Forth Valley","2020-07-24","1091"
"S08000020","Grampian","2020-07-24","1442"
"S08000031","Greater Glasgow and Clyde","2020-07-24","4940"
"S08000022","Highland","2020-07-24","381"
"S08000032","Lanarkshire","2020-07-24","2770"
"S08000024","Lothian","2020-07-24","3184"
"S08000025","Orkney","2020-07-24","9"
"S08000026","Shetland","2020-07-24","54"
"S08000030","Tayside","2020-07-24","1784"
"S08000028","Western Isles","2020-07-24","7"
"S08000015","Ayrshire and Arran","2020-07-23","1272"
"S08000016","Borders","2020-07-23","346"
"S08000017","Dumfries and Galloway","2020-07-23","300"
"S08000029","Fife","2020-07-23","939"
"S08000019","Forth Valley","2020-07-23","1092"
"S08000020","Grampian","2020-07-23","1441"
"S08000031","Greater Glasgow and Clyde","2020-07-23","4926"
"S08000022","Highland","2020-07-23","379"
"S08000032","Lanarkshire","2020-07-23","2769"
"S08000024","Lothian","2020-07-23","3183"
"S08000025","Orkney","2020-07-23","9"
"S08000026","Shetland","2020-07-23","54"
"S08000030","Tayside","2020-07-23","1783"
"S08000028","Western Isles","2020-07-23","7"
"S08000015","Ayrshire and Arran","2020-07-22","1270"
"S08000016","Borders","2020-07-22","346"
"S08000017","Dumfries and Galloway","2020-07-22","300"
"S08000029","Fife","2020-07-22","938"
"S08000019","Forth Valley","2020-07-22","1092"
"S08000020","Grampian","2020-07-22","1440"
"S08000031","Greater Glasgow and Clyde","2020-07-22","4921"
"S08000022","Highland","2020-07-22","378"
"S08000032","Lanarkshire","2020-07-22","2765"
"S08000024","Lothian","2020-07-22","3182"
"S08000025","Orkney","2020-07-22","9"
"S08000026","Shetland","2020-07-22","54"
"S08000030","Tayside","2020-07-22","1782"
"S08000028","Western Isles","2020-07-22","7"
"S08000015","Ayrshire and Arran","2020-07-21","1269"
"S08000016","Borders","2020-07-21","346"
"S08000017","Dumfries and Galloway","2020-07-21","300"
"S08000029","Fife","2020-07-21","937"
"S08000019","Forth Valley","2020-07-21","1092"
"S08000020","Grampian","2020-07-21","1440"
"S08000031","Greater Glasgow and Clyde","2020-07-21","4918"
"S08000022","Highland","2020-07-21","378"
"S08000032","Lanarkshire","2020-07-21","2762"
"S08000024","Lothian","2020-07-21","3181"
"S08000025","Orkney","2020-07-21","9"
"S08000026","Shetland","2020-07-21","54"
"S08000030","Tayside","2020-07-21","1781"
"S08000028","Western Isles","2020-07-21","7"
"S08000015","Ayrshire and Arran","2020-07-20","1267"
"S08000016","Borders","2020-07-20","346"
"S08000017","Dumfries and Galloway","2020-07-20","300"
"S08000029","Fife","2020-07-20","936"
"S08000019","Forth Valley","2020-07-20","1092"
"S08000020","Grampian","2020-07-20","1440"
"S08000031","Greater Glasgow and Clyde","2020-07-20","4914"
"S08000022","Highland","2020-07-20","378"
"S08000032","Lanarkshire","2020-07-20","2748"
"S08000024","Lothian","2020-07-20","3180"
"S08000025","Orkney","2020-07-20","9"
"S08000026","Shetland","2020-07-20","54"
"S08000030","Tayside","2020-07-20","1781"
"S08000028","Western Isles","2020-07-20","7"
"S08000015","Ayrshire and Arran","2020-07-19","1266"
"S08000016","Borders","2020-07-19","346"
"S08000017","Dumfries and Galloway","2020-07-19","300"
"S08000029","Fife","2020-07-19","936"
"S08000019","Forth Valley","2020-07-19","1092"
"S08000020","Grampian","2020-07-19","1440"
"S08000031","Greater Glasgow and Clyde","2020-07-19","4912"
"S08000022","Highland","2020-07-19","378"
"S08000032","Lanarkshire","2020-07-19","2747"
"S08000024","Lothian","2020-07-19","3177"
"S08000025","Orkney","2020-07-19","9"
"S08000026","Shetland","2020-07-19","54"
"S08000030","Tayside","2020-07-19","1781"
"S08000028","Western Isles","2020-07-19","7"
"S08000015","Ayrshire and Arran","2020-07-18","1263"
"S08000016","Borders","2020-07-18","346"
"S08000017","Dumfries and Galloway","2020-07-18","300"
"S08000029","Fife","2020-07-18","937"
"S08000019","Forth Valley","2020-07-18","1092"
"S08000020","Grampian","2020-07-18","1435"
"S08000031","Greater Glasgow and Clyde","2020-07-18","4905"
"S08000022","Highland","2020-07-18","377"
"S08000032","Lanarkshire","2020-07-18","2744"
"S08000024","Lothian","2020-07-18","3174"
"S08000025","Orkney","2020-07-18","9"
"S08000026","Shetland","2020-07-18","54"
"S08000030","Tayside","2020-07-18","1779"
"S08000028","Western Isles","2020-07-18","7"
"S08000015","Ayrshire and Arran","2020-07-17","1262"
"S08000016","Borders","2020-07-17","345"
"S08000017","Dumfries and Galloway","2020-07-17","299"
"S08000029","Fife","2020-07-17","937"
"S08000019","Forth Valley","2020-07-17","1091"
"S08000020","Grampian","2020-07-17","1433"
"S08000031","Greater Glasgow and Clyde","2020-07-17","4897"
"S08000022","Highland","2020-07-17","377"
"S08000032","Lanarkshire","2020-07-17","2743"
"S08000024","Lothian","2020-07-17","3169"
"S08000025","Orkney","2020-07-17","9"
"S08000026","Shetland","2020-07-17","54"
"S08000030","Tayside","2020-07-17","1778"
"S08000028","Western Isles","2020-07-17","7"
"S08000015","Ayrshire and Arran","2020-07-16","1260"
"S08000016","Borders","2020-07-16","345"
"S08000017","Dumfries and Galloway","2020-07-16","299"
"S08000029","Fife","2020-07-16","933"
"S08000019","Forth Valley","2020-07-16","1088"
"S08000020","Grampian","2020-07-16","1432"
"S08000031","Greater Glasgow and Clyde","2020-07-16","4896"
"S08000022","Highland","2020-07-16","377"
"S08000032","Lanarkshire","2020-07-16","2742"
"S08000024","Lothian","2020-07-16","3167"
"S08000025","Orkney","2020-07-16","9"
"S08000026","Shetland","2020-07-16","54"
"S08000030","Tayside","2020-07-16","1775"
"S08000028","Western Isles","2020-07-16","7"
"S08000015","Ayrshire and Arran","2020-07-15","1260"
"S08000016","Borders","2020-07-15","345"
"S08000017","Dumfries and Galloway","2020-07-15","299"
"S08000029","Fife","2020-07-15","933"
"S08000019","Forth Valley","2020-07-15","1087"
"S08000020","Grampian","2020-07-15","1432"
"S08000031","Greater Glasgow and Clyde","2020-07-15","4890"
"S08000022","Highland","2020-07-15","377"
"S08000032","Lanarkshire","2020-07-15","2739"
"S08000024","Lothian","2020-07-15","3166"
"S08000025","Orkney","2020-07-15","9"
"S08000026","Shetland","2020-07-15","54"
"S08000030","Tayside","2020-07-15","1775"
"S08000028","Western Isles","2020-07-15","7"
"S08000015","Ayrshire and Arran","2020-07-14","1259"
"S08000016","Borders","2020-07-14","345"
"S08000017","Dumfries and Galloway","2020-07-14","299"
"S08000029","Fife","2020-07-14","933"
"S08000019","Forth Valley","2020-07-14","1087"
"S08000020","Grampian","2020-07-14","1432"
"S08000031","Greater Glasgow and Clyde","2020-07-14","4887"
"S08000022","Highland","2020-07-14","377"
"S08000032","Lanarkshire","2020-07-14","2738"
"S08000024","Lothian","2020-07-14","3166"
"S08000025","Orkney","2020-07-14","9"
"S08000026","Shetland","2020-07-14","54"
"S08000030","Tayside","2020-07-14","1775"
"S08000028","Western Isles","2020-07-14","7"
"S08000015","Ayrshire and Arran","2020-07-13","1258"
"S08000016","Borders","2020-07-13","345"
"S08000017","Dumfries and Galloway","2020-07-13","299"
"S08000029","Fife","2020-07-13","933"
"S08000019","Forth Valley","2020-07-13","1087"
"S08000020","Grampian","2020-07-13","1431"
"S08000031","Greater Glasgow and Clyde","2020-07-13","4887"
"S08000022","Highland","2020-07-13","377"
"S08000032","Lanarkshire","2020-07-13","2737"
"S08000024","Lothian","2020-07-13","3166"
"S08000025","Orkney","2020-07-13","9"
"S08000026","Shetland","2020-07-13","54"
"S08000030","Tayside","2020-07-13","1775"
"S08000028","Western Isles","2020-07-13","7"
"S08000015","Ayrshire and Arran","2020-07-12","1258"
"S08000016","Borders","2020-07-12","345"
"S08000017","Dumfries and Galloway","2020-07-12","299"
"S08000029","Fife","2020-07-12","933"
"S08000019","Forth Valley","2020-07-12","1086"
"S08000020","Grampian","2020-07-12","1430"
"S08000031","Greater Glasgow and Clyde","2020-07-12","4884"
"S08000022","Highland","2020-07-12","377"
"S08000032","Lanarkshire","2020-07-12","2736"
"S08000024","Lothian","2020-07-12","3166"
"S08000025","Orkney","2020-07-12","9"
"S08000026","Shetland","2020-07-12","54"
"S08000030","Tayside","2020-07-12","1775"
"S08000028","Western Isles","2020-07-12","7"
"S08000015","Ayrshire and Arran","2020-07-11","1258"
"S08000016","Borders","2020-07-11","345"
"S08000017","Dumfries and Galloway","2020-07-11","299"
"S08000029","Fife","2020-07-11","933"
"S08000019","Forth Valley","2020-07-11","1085"
"S08000020","Grampian","2020-07-11","1429"
"S08000031","Greater Glasgow and Clyde","2020-07-11","4872"
"S08000022","Highland","2020-07-11","377"
"S08000032","Lanarkshire","2020-07-11","2734"
"S08000024","Lothian","2020-07-11","3165"
"S08000025","Orkney","2020-07-11","9"
"S08000026","Shetland","2020-07-11","54"
"S08000030","Tayside","2020-07-11","1773"
"S08000028","Western Isles","2020-07-11","7"
"S08000015","Ayrshire and Arran","2020-07-10","1258"
"S08000016","Borders","2020-07-10","345"
"S08000017","Dumfries and Galloway","2020-07-10","298"
"S08000029","Fife","2020-07-10","933"
"S08000019","Forth Valley","2020-07-10","1085"
"S08000020","Grampian","2020-07-10","1429"
"S08000031","Greater Glasgow and Clyde","2020-07-10","4871"
"S08000022","Highland","2020-07-10","376"
"S08000032","Lanarkshire","2020-07-10","2733"
"S08000024","Lothian","2020-07-10","3163"
"S08000025","Orkney","2020-07-10","9"
"S08000026","Shetland","2020-07-10","54"
"S08000030","Tayside","2020-07-10","1772"
"S08000028","Western Isles","2020-07-10","7"
"S08000015","Ayrshire and Arran","2020-07-09","1257"
"S08000016","Borders","2020-07-09","345"
"S08000017","Dumfries and Galloway","2020-07-09","296"
"S08000029","Fife","2020-07-09","932"
"S08000019","Forth Valley","2020-07-09","1085"
"S08000020","Grampian","2020-07-09","1427"
"S08000031","Greater Glasgow and Clyde","2020-07-09","4865"
"S08000022","Highland","2020-07-09","376"
"S08000032","Lanarkshire","2020-07-09","2731"
"S08000024","Lothian","2020-07-09","3159"
"S08000025","Orkney","2020-07-09","9"
"S08000026","Shetland","2020-07-09","54"
"S08000030","Tayside","2020-07-09","1772"
"S08000028","Western Isles","2020-07-09","7"
"S08000015","Ayrshire and Arran","2020-07-08","1257"
"S08000016","Borders","2020-07-08","345"
"S08000017","Dumfries and Galloway","2020-07-08","295"
"S08000029","Fife","2020-07-08","932"
"S08000019","Forth Valley","2020-07-08","1083"
"S08000020","Grampian","2020-07-08","1427"
"S08000031","Greater Glasgow and Clyde","2020-07-08","4863"
"S08000022","Highland","2020-07-08","376"
"S08000032","Lanarkshire","2020-07-08","2731"
"S08000024","Lothian","2020-07-08","3158"
"S08000025","Orkney","2020-07-08","9"
"S08000026","Shetland","2020-07-08","54"
"S08000030","Tayside","2020-07-08","1772"
"S08000028","Western Isles","2020-07-08","7"
"S08000015","Ayrshire and Arran","2020-07-07","1257"
"S08000016","Borders","2020-07-07","345"
"S08000017","Dumfries and Galloway","2020-07-07","295"
"S08000029","Fife","2020-07-07","932"
"S08000019","Forth Valley","2020-07-07","1078"
"S08000020","Grampian","2020-07-07","1426"
"S08000031","Greater Glasgow and Clyde","2020-07-07","4862"
"S08000022","Highland","2020-07-07","376"
"S08000032","Lanarkshire","2020-07-07","2731"
"S08000024","Lothian","2020-07-07","3158"
"S08000025","Orkney","2020-07-07","9"
"S08000026","Shetland","2020-07-07","54"
"S08000030","Tayside","2020-07-07","1772"
"S08000028","Western Isles","2020-07-07","7"
"S08000015","Ayrshire and Arran","2020-07-06","1257"
"S08000016","Borders","2020-07-06","345"
"S08000017","Dumfries and Galloway","2020-07-06","295"
"S08000029","Fife","2020-07-06","932"
"S08000019","Forth Valley","2020-07-06","1077"
"S08000020","Grampian","2020-07-06","1426"
"S08000031","Greater Glasgow and Clyde","2020-07-06","4861"
"S08000022","Highland","2020-07-06","376"
"S08000032","Lanarkshire","2020-07-06","2731"
"S08000024","Lothian","2020-07-06","3158"
"S08000025","Orkney","2020-07-06","9"
"S08000026","Shetland","2020-07-06","54"
"S08000030","Tayside","2020-07-06","1772"
"S08000028","Western Isles","2020-07-06","7"
"S08000015","Ayrshire and Arran","2020-07-05","1257"
"S08000016","Borders","2020-07-05","345"
"S08000017","Dumfries and Galloway","2020-07-05","294"
"S08000029","Fife","2020-07-05","932"
"S08000019","Forth Valley","2020-07-05","1076"
"S08000020","Grampian","2020-07-05","1426"
"S08000031","Greater Glasgow and Clyde","2020-07-05","4861"
"S08000022","Highland","2020-07-05","376"
"S08000032","Lanarkshire","2020-07-05","2730"
"S08000024","Lothian","2020-07-05","3157"
"S08000025","Orkney","2020-07-05","9"
"S08000026","Shetland","2020-07-05","54"
"S08000030","Tayside","2020-07-05","1772"
"S08000028","Western Isles","2020-07-05","7"
"S08000015","Ayrshire and Arran","2020-07-04","1256"
"S08000016","Borders","2020-07-04","345"
"S08000017","Dumfries and Galloway","2020-07-04","293"
"S08000029","Fife","2020-07-04","932"
"S08000019","Forth Valley","2020-07-04","1076"
"S08000020","Grampian","2020-07-04","1425"
"S08000031","Greater Glasgow and Clyde","2020-07-04","4860"
"S08000022","Highland","2020-07-04","375"
"S08000032","Lanarkshire","2020-07-04","2728"
"S08000024","Lothian","2020-07-04","3156"
"S08000025","Orkney","2020-07-04","9"
"S08000026","Shetland","2020-07-04","54"
"S08000030","Tayside","2020-07-04","1771"
"S08000028","Western Isles","2020-07-04","7"
"S08000015","Ayrshire and Arran","2020-07-03","1256"
"S08000016","Borders","2020-07-03","345"
"S08000017","Dumfries and Galloway","2020-07-03","292"
"S08000029","Fife","2020-07-03","932"
"S08000019","Forth Valley","2020-07-03","1076"
"S08000020","Grampian","2020-07-03","1423"
"S08000031","Greater Glasgow and Clyde","2020-07-03","4858"
"S08000022","Highland","2020-07-03","375"
"S08000032","Lanarkshire","2020-07-03","2727"
"S08000024","Lothian","2020-07-03","3153"
"S08000025","Orkney","2020-07-03","9"
"S08000026","Shetland","2020-07-03","54"
"S08000030","Tayside","2020-07-03","1769"
"S08000028","Western Isles","2020-07-03","7"
"S08000015","Ayrshire and Arran","2020-07-02","1255"
"S08000016","Borders","2020-07-02","345"
"S08000017","Dumfries and Galloway","2020-07-02","292"
"S08000029","Fife","2020-07-02","930"
"S08000019","Forth Valley","2020-07-02","1070"
"S08000020","Grampian","2020-07-02","1423"
"S08000031","Greater Glasgow and Clyde","2020-07-02","4858"
"S08000022","Highland","2020-07-02","375"
"S08000032","Lanarkshire","2020-07-02","2726"
"S08000024","Lothian","2020-07-02","3151"
"S08000025","Orkney","2020-07-02","9"
"S08000026","Shetland","2020-07-02","54"
"S08000030","Tayside","2020-07-02","1769"
"S08000028","Western Isles","2020-07-02","7"
"S08000015","Ayrshire and Arran","2020-07-01","1255"
"S08000016","Borders","2020-07-01","345"
"S08000017","Dumfries and Galloway","2020-07-01","291"
"S08000029","Fife","2020-07-01","930"
"S08000019","Forth Valley","2020-07-01","1070"
"S08000020","Grampian","2020-07-01","1421"
"S08000031","Greater Glasgow and Clyde","2020-07-01","4858"
"S08000022","Highland","2020-07-01","375"
"S08000032","Lanarkshire","2020-07-01","2724"
"S08000024","Lothian","2020-07-01","3151"
"S08000025","Orkney","2020-07-01","9"
"S08000026","Shetland","2020-07-01","54"
"S08000030","Tayside","2020-07-01","1769"
"S08000028","Western Isles","2020-07-01","7"
"S08000015","Ayrshire and Arran","2020-06-30","1255"
"S08000016","Borders","2020-06-30","345"
"S08000017","Dumfries and Galloway","2020-06-30","290"
"S08000029","Fife","2020-06-30","930"
"S08000019","Forth Valley","2020-06-30","1070"
"S08000020","Grampian","2020-06-30","1419"
"S08000031","Greater Glasgow and Clyde","2020-06-30","4853"
"S08000022","Highland","2020-06-30","375"
"S08000032","Lanarkshire","2020-06-30","2724"
"S08000024","Lothian","2020-06-30","3151"
"S08000025","Orkney","2020-06-30","9"
"S08000026","Shetland","2020-06-30","54"
"S08000030","Tayside","2020-06-30","1769"
"S08000028","Western Isles","2020-06-30","7"
"S08000015","Ayrshire and Arran","2020-06-29","1255"
"S08000016","Borders","2020-06-29","345"
"S08000017","Dumfries and Galloway","2020-06-29","285"
"S08000029","Fife","2020-06-29","930"
"S08000019","Forth Valley","2020-06-29","1069"
"S08000020","Grampian","2020-06-29","1419"
"S08000031","Greater Glasgow and Clyde","2020-06-29","4851"
"S08000022","Highland","2020-06-29","375"
"S08000032","Lanarkshire","2020-06-29","2723"
"S08000024","Lothian","2020-06-29","3151"
"S08000025","Orkney","2020-06-29","9"
"S08000026","Shetland","2020-06-29","54"
"S08000030","Tayside","2020-06-29","1768"
"S08000028","Western Isles","2020-06-29","7"
"S08000015","Ayrshire and Arran","2020-06-28","1253"
"S08000016","Borders","2020-06-28","345"
"S08000017","Dumfries and Galloway","2020-06-28","285"
"S08000029","Fife","2020-06-28","930"
"S08000019","Forth Valley","2020-06-28","1068"
"S08000020","Grampian","2020-06-28","1419"
"S08000031","Greater Glasgow and Clyde","2020-06-28","4850"
"S08000022","Highland","2020-06-28","375"
"S08000032","Lanarkshire","2020-06-28","2722"
"S08000024","Lothian","2020-06-28","3151"
"S08000025","Orkney","2020-06-28","9"
"S08000026","Shetland","2020-06-28","54"
"S08000030","Tayside","2020-06-28","1768"
"S08000028","Western Isles","2020-06-28","7"
"S08000015","Ayrshire and Arran","2020-06-27","1253"
"S08000016","Borders","2020-06-27","345"
"S08000017","Dumfries and Galloway","2020-06-27","285"
"S08000029","Fife","2020-06-27","930"
"S08000019","Forth Valley","2020-06-27","1066"
"S08000020","Grampian","2020-06-27","1418"
"S08000031","Greater Glasgow and Clyde","2020-06-27","4848"
"S08000022","Highland","2020-06-27","374"
"S08000032","Lanarkshire","2020-06-27","2720"
"S08000024","Lothian","2020-06-27","3151"
"S08000025","Orkney","2020-06-27","9"
"S08000026","Shetland","2020-06-27","54"
"S08000030","Tayside","2020-06-27","1768"
"S08000028","Western Isles","2020-06-27","7"
"S08000015","Ayrshire and Arran","2020-06-26","1253"
"S08000016","Borders","2020-06-26","345"
"S08000017","Dumfries and Galloway","2020-06-26","285"
"S08000029","Fife","2020-06-26","929"
"S08000019","Forth Valley","2020-06-26","1064"
"S08000020","Grampian","2020-06-26","1417"
"S08000031","Greater Glasgow and Clyde","2020-06-26","4844"
"S08000022","Highland","2020-06-26","374"
"S08000032","Lanarkshire","2020-06-26","2717"
"S08000024","Lothian","2020-06-26","3148"
"S08000025","Orkney","2020-06-26","9"
"S08000026","Shetland","2020-06-26","54"
"S08000030","Tayside","2020-06-26","1767"
